index,target
2998,0
2999,0
3000,1
3001,1
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,1
3013,1
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,1
3021,0
3022,0
3023,0
3024,1
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,1
3032,1
3033,0
3034,1
3035,1
3036,0
3037,0
3038,0
3039,0
3040,0
3041,1
3042,1
3043,0
3044,1
3045,0
3046,1
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,1
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,1
3062,1
3063,1
3064,0
3065,0
3066,1
3067,0
3068,0
3069,0
3070,1
3071,0
3072,0
3073,0
3074,1
3075,0
3076,0
3077,0
3078,0
3079,1
3080,0
3081,0
3082,0
3083,0
3084,1
3085,0
3086,0
3087,0
3088,0
3089,0
3090,1
3091,0
3092,0
3093,0
3094,0
3095,1
3096,0
3097,0
3098,1
3099,1
3100,1
3101,0
3102,1
3103,0
3104,1
3105,1
3106,0
3107,0
3108,1
3109,0
3110,0
3111,1
3112,1
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,1
3120,1
3121,1
3122,0
3123,0
3124,0
3125,0
3126,0
3127,1
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,1
3138,0
3139,0
3140,1
3141,0
3142,0
3143,0
3144,1
3145,1
3146,1
3147,1
3148,1
3149,0
3150,0
3151,1
3152,0
3153,1
3154,0
3155,1
3156,0
3157,1
3158,0
3159,1
3160,1
3161,0
3162,1
3163,1
3164,0
3165,1
3166,1
3167,0
3168,1
3169,1
3170,1
3171,0
3172,0
3173,1
3174,0
3175,0
3176,1
3177,0
3178,0
3179,1
3180,0
3181,0
3182,0
3183,1
3184,1
3185,1
3186,0
3187,0
3188,1
3189,0
3190,1
3191,1
3192,1
3193,1
3194,1
3195,0
3196,1
3197,1
3198,0
3199,0
3200,0
3201,1
3202,0
3203,0
3204,1
3205,1
3206,0
3207,0
3208,1
3209,0
3210,1
3211,1
3212,0
3213,1
3214,0
3215,0
3216,0
3217,0
3218,0
3219,1
3220,0
3221,0
3222,1
3223,0
3224,0
3225,1
3226,1
3227,0
3228,0
3229,0
3230,1
3231,0
3232,1
3233,0
3234,1
3235,0
3236,1
3237,1
3238,0
3239,0
3240,0
3241,1
3242,1
3243,1
3244,1
3245,0
3246,0
3247,0
3248,1
3249,1
3250,1
3251,1
3252,1
3253,0
3254,1
3255,1
3256,0
3257,1
3258,0
3259,0
3260,0
3261,1
3262,0
3263,1
3264,0
3265,0
3266,1
3267,0
3268,0
3269,0
3270,1
3271,1
3272,0
3273,0
3274,0
3275,0
3276,0
3277,1
3278,0
3279,1
3280,1
3281,0
3282,1
3283,0
3284,1
3285,1
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,1
3293,0
3294,0
3295,0
3296,1
3297,0
3298,0
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,0
3306,1
3307,0
3308,1
3309,0
3310,0
3311,0
3312,1
3313,1
3314,1
3315,1
3316,0
3317,1
3318,0
3319,1
3320,1
3321,1
3322,1
3323,1
3324,0
3325,0
3326,1
3327,0
3328,0
3329,0
3330,0
3331,0
3332,1
3333,0
3334,1
3335,0
3336,0
3337,1
3338,1
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,1
3346,0
3347,1
3348,0
3349,1
3350,0
3351,0
3352,0
3353,1
3354,0
3355,0
3356,0
3357,0
3358,1
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,1
3369,1
3370,0
3371,0
3372,1
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,1
3380,1
3381,0
3382,1
3383,1
3384,1
3385,0
3386,1
3387,0
3388,1
3389,0
3390,1
3391,1
3392,0
3393,1
3394,1
3395,1
3396,0
3397,0
3398,1
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,1
3407,1
3408,0
3409,0
3410,0
3411,1
3412,1
3413,0
3414,0
3415,0
3416,0
3417,1
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,0
3426,1
3427,0
3428,1
3429,1
3430,1
3431,1
3432,0
3433,1
3434,1
3435,0
3436,1
3437,1
3438,1
3439,0
3440,1
3441,1
3442,1
3443,1
3444,0
3445,1
3446,0
3447,0
3448,0
3449,0
3450,1
3451,1
3452,0
3453,1
3454,1
3455,1
3456,0
3457,0
3458,0
3459,0
3460,0
3461,1
3462,1
3463,0
3464,1
3465,0
3466,1
3467,0
3468,1
3469,0
3470,1
3471,1
3472,0
3473,1
3474,1
3475,0
3476,0
3477,0
3478,1
3479,0
3480,1
3481,0
3482,0
3483,1
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,1
3492,1
3493,1
3494,0
3495,1
3496,1
3497,1
3498,1
3499,1
3500,0
3501,0
3502,0
3503,1
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,1
3511,0
3512,1
3513,1
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,1
3521,1
3522,1
3523,0
3524,0
3525,0
3526,0
3527,1
3528,0
3529,1
3530,0
3531,0
3532,0
3533,1
3534,1
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,1
3543,1
3544,0
3545,1
3546,1
3547,0
3548,0
3549,0
3550,0
3551,1
3552,1
3553,0
3554,1
3555,0
3556,0
3557,0
3558,1
3559,0
3560,1
3561,1
3562,1
3563,0
3564,1
3565,1
3566,0
3567,0
3568,0
3569,1
3570,1
3571,1
3572,0
3573,1
3574,1
3575,0
3576,0
3577,1
3578,0
3579,1
3580,1
3581,0
3582,1
3583,1
3584,1
3585,0
3586,1
3587,1
3588,0
3589,0
3590,0
3591,1
3592,0
3593,1
3594,0
3595,0
3596,0
3597,1
3598,0
3599,1
3600,0
3601,0
3602,0
3603,1
3604,1
3605,1
3606,1
3607,0
3608,1
3609,0
3610,0
3611,0
3612,0
3613,1
3614,0
3615,0
3616,0
3617,1
3618,1
3619,1
3620,0
3621,0
3622,1
3623,1
3624,0
3625,0
3626,0
3627,0
3628,1
3629,0
3630,1
3631,1
3632,1
3633,0
3634,0
3635,1
3636,0
3637,0
3638,0
3639,1
3640,1
3641,1
3642,0
3643,1
3644,1
3645,0
3646,0
3647,1
3648,1
3649,0
3650,0
3651,1
3652,0
3653,0
3654,0
3655,1
3656,0
3657,0
3658,1
3659,1
3660,1
3661,1
3662,1
3663,0
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,0
3674,1
3675,1
3676,1
3677,0
3678,1
3679,0
3680,1
3681,1
3682,0
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,0
3690,0
3691,0
3692,0
3693,1
3694,0
3695,1
3696,0
3697,1
3698,1
3699,0
3700,1
3701,0
3702,1
3703,0
3704,0
3705,1
3706,1
3707,1
3708,0
3709,0
3710,0
3711,0
3712,1
3713,0
3714,1
3715,1
3716,1
3717,0
3718,0
3719,1
3720,1
3721,1
3722,0
3723,0
3724,0
3725,0
3726,1
3727,0
3728,1
3729,1
3730,0
3731,1
3732,0
3733,1
3734,0
3735,0
3736,0
3737,1
3738,1
3739,0
3740,0
3741,0
3742,1
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,1
3753,0
3754,1
3755,1
3756,1
3757,0
3758,0
3759,1
3760,0
3761,0
3762,0
3763,0
3764,1
3765,0
3766,0
3767,0
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,0
3776,0
3777,0
3778,1
3779,1
3780,1
3781,1
3782,0
3783,1
3784,0
3785,0
3786,1
3787,0
3788,0
3789,1
3790,0
3791,0
3792,0
3793,0
3794,1
3795,1
3796,0
3797,1
3798,0
3799,0
3800,1
3801,1
3802,1
3803,0
3804,1
3805,1
3806,0
3807,1
3808,0
3809,1
3810,0
3811,1
3812,1
3813,1
3814,0
3815,0
3816,1
3817,0
3818,0
3819,0
3820,1
3821,0
3822,1
3823,1
3824,1
3825,1
3826,0
3827,1
3828,1
3829,1
3830,0
3831,1
3832,1
3833,1
3834,0
3835,1
3836,1
3837,0
3838,0
3839,0
3840,0
3841,0
3842,1
3843,0
3844,1
3845,0
3846,0
3847,1
3848,0
3849,0
3850,1
3851,0
3852,0
3853,1
3854,0
3855,1
3856,0
3857,0
3858,1
3859,1
3860,0
3861,1
3862,1
3863,1
3864,1
3865,0
3866,1
3867,0
3868,1
3869,1
3870,1
3871,1
3872,0
3873,1
3874,1
3875,0
3876,1
3877,1
3878,1
3879,1
3880,1
3881,0
3882,0
3883,0
3884,0
3885,1
3886,1
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,1
3894,1
3895,1
3896,1
3897,0
3898,1
3899,1
3900,0
3901,0
3902,0
3903,1
3904,1
3905,1
3906,1
3907,0
3908,1
3909,0
3910,1
3911,0
3912,1
3913,1
3914,1
3915,1
3916,0
3917,1
3918,1
3919,0
3920,1
3921,1
3922,1
3923,1
3924,1
3925,0
3926,0
3927,0
3928,1
3929,0
3930,0
3931,0
3932,1
3933,1
3934,1
3935,1
3936,1
3937,0
3938,0
3939,0
3940,0
3941,1
3942,1
3943,0
3944,1
3945,1
3946,1
3947,0
3948,0
3949,0
3950,1
3951,1
3952,1
3953,1
3954,0
3955,1
3956,1
3957,1
3958,0
3959,1
3960,1
3961,0
3962,0
3963,0
3964,1
3965,1
3966,1
3967,0
3968,0
3969,0
3970,0
3971,0
3972,1
3973,0
3974,1
3975,1
3976,0
3977,0
3978,0
3979,1
3980,1
3981,0
3982,1
3983,0
3984,0
3985,0
3986,0
3987,1
3988,1
3989,0
3990,0
3991,1
3992,0
3993,1
3994,1
3995,0
3996,0
3997,0
3998,0
3999,0
4000,1
4001,0
4002,1
4003,1
4004,0
4005,1
4006,0
4007,0
4008,0
4009,1
4010,0
4011,0
4012,1
4013,1
4014,1
4015,0
4016,0
4017,1
4018,0
4019,0
4020,1
4021,0
4022,1
4023,0
4024,1
4025,1
4026,0
4027,0
4028,0
4029,1
4030,1
4031,1
4032,0
4033,0
4034,1
4035,1
4036,0
4037,0
4038,0
4039,0
4040,1
4041,1
4042,0
4043,1
4044,1
4045,0
4046,0
4047,1
4048,0
4049,1
4050,0
4051,0
4052,0
4053,0
4054,0
4055,1
4056,1
4057,1
4058,1
4059,1
4060,0
4061,1
4062,0
4063,0
4064,1
4065,0
4066,0
4067,0
4068,1
4069,0
4070,0
4071,1
4072,0
4073,0
4074,0
4075,0
4076,0
4077,1
4078,0
4079,1
4080,1
4081,0
4082,1
4083,1
4084,1
4085,1
4086,0
4087,1
4088,0
4089,1
4090,0
4091,0
4092,1
4093,0
4094,0
4095,0
4096,1
4097,0
4098,1
4099,0
4100,1
4101,1
4102,1
4103,1
4104,1
4105,0
4106,0
4107,0
4108,1
4109,0
4110,0
4111,1
4112,1
4113,0
4114,1
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,1
4122,1
4123,0
4124,0
4125,1
4126,1
4127,1
4128,1
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,1
4137,1
4138,1
4139,0
4140,0
4141,0
4142,1
4143,1
4144,0
4145,1
4146,1
4147,0
4148,0
4149,1
4150,0
4151,0
4152,1
4153,1
4154,0
4155,0
4156,1
4157,0
4158,1
4159,1
4160,1
4161,1
4162,0
4163,1
4164,0
4165,0
4166,1
4167,0
4168,0
4169,1
4170,0
4171,1
4172,0
4173,0
4174,1
4175,1
4176,1
4177,1
4178,1
4179,1
4180,0
4181,1
4182,0
4183,1
4184,1
4185,1
4186,1
4187,0
4188,1
4189,0
4190,0
4191,0
4192,1
4193,1
4194,1
4195,0
4196,1
4197,0
4198,0
4199,0
4200,1
4201,0
4202,1
4203,0
4204,1
4205,0
4206,0
4207,0
4208,1
4209,0
4210,1
4211,1
4212,0
4213,0
4214,0
4215,1
4216,1
4217,1
4218,0
4219,1
4220,0
4221,1
4222,1
4223,1
4224,1
4225,1
4226,0
4227,0
4228,1
4229,0
4230,0
4231,1
4232,0
4233,0
4234,0
4235,1
4236,0
4237,0
4238,0
4239,1
4240,1
4241,0
4242,1
4243,0
4244,0
4245,0
4246,1
4247,1
4248,1
4249,0
4250,0
4251,1
4252,1
4253,0
4254,0
4255,1
4256,1
4257,0
4258,1
4259,0
4260,1
4261,1
4262,0
4263,0
4264,0
4265,1
4266,1
4267,1
4268,1
4269,1
4270,0
4271,0
4272,1
4273,0
4274,1
4275,1
4276,1
4277,1
4278,0
4279,0
4280,0
4281,0
4282,0
4283,1
4284,1
4285,0
4286,1
4287,1
4288,1
4289,0
4290,0
4291,1
4292,1
4293,0
4294,1
4295,1
4296,1
4297,0
4298,1
4299,0
4300,0
4301,1
4302,1
4303,1
4304,0
4305,0
4306,0
4307,1
4308,1
4309,1
4310,0
4311,0
4312,0
4313,0
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,0
4321,1
4322,1
4323,0
4324,1
4325,0
4326,1
4327,1
4328,1
4329,1
4330,0
4331,0
4332,0
4333,1
4334,1
4335,1
4336,0
4337,1
4338,0
4339,0
4340,0
4341,1
4342,1
4343,0
4344,0
4345,0
4346,0
4347,1
4348,0
4349,0
4350,0
4351,1
4352,0
4353,0
4354,0
4355,1
4356,1
4357,1
4358,0
4359,0
4360,1
4361,0
4362,1
4363,1
4364,0
4365,0
4366,1
4367,1
4368,0
4369,0
4370,1
4371,0
4372,0
4373,1
4374,0
4375,0
4376,0
4377,1
4378,1
4379,1
4380,1
4381,0
4382,0
4383,1
4384,0
4385,0
4386,1
4387,0
4388,0
4389,1
4390,1
4391,1
4392,0
4393,0
4394,1
4395,0
4396,1
4397,1
4398,1
4399,0
4400,0
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,0
4409,0
4410,0
4411,0
4412,1
4413,1
4414,0
4415,1
4416,0
4417,1
4418,1
4419,1
4420,0
4421,0
4422,1
4423,1
4424,0
4425,1
4426,0
4427,1
4428,0
4429,0
4430,0
4431,0
4432,1
4433,1
4434,1
4435,1
4436,1
4437,0
4438,0
4439,0
4440,1
4441,0
4442,1
4443,0
4444,0
4445,0
4446,0
4447,1
4448,1
4449,1
4450,0
4451,0
4452,1
4453,1
4454,0
4455,1
4456,0
4457,0
4458,1
4459,0
4460,1
4461,1
4462,0
4463,0
4464,1
4465,0
4466,0
4467,1
4468,0
4469,1
4470,1
4471,1
4472,1
4473,0
4474,1
4475,0
4476,1
4477,0
4478,1
4479,1
4480,1
4481,1
4482,0
4483,1
4484,1
4485,1
4486,1
4487,0
4488,1
4489,1
4490,0
4491,1
4492,1
4493,1
4494,0
4495,1
4496,0
4497,0
4498,1
4499,1
4500,0
4501,0
4502,0
4503,1
4504,1
4505,1
4506,0
4507,0
4508,0
4509,0
4510,1
4511,1
4512,1
4513,1
4514,1
4515,0
4516,0
4517,1
4518,1
4519,1
4520,0
4521,1
4522,0
4523,1
4524,1
4525,0
4526,0
4527,0
4528,1
4529,0
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,0
4538,0
4539,0
4540,1
4541,1
4542,1
4543,1
4544,0
4545,1
4546,0
4547,1
4548,0
4549,1
4550,1
4551,0
4552,1
4553,0
4554,1
4555,1
4556,0
4557,1
4558,1
4559,0
4560,1
4561,0
4562,1
4563,0
4564,0
4565,0
4566,0
4567,1
4568,1
4569,1
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,1
4578,1
4579,1
4580,0
4581,1
4582,1
4583,1
4584,1
4585,0
4586,0
4587,1
4588,0
4589,1
4590,1
4591,1
4592,0
4593,1
4594,0
4595,1
4596,0
4597,1
4598,0
4599,0
4600,1
4601,1
4602,0
4603,1
4604,0
4605,0
4606,0
4607,1
4608,0
4609,1
4610,1
4611,0
4612,1
4613,0
4614,1
4615,1
4616,1
4617,0
4618,1
4619,0
4620,0
4621,1
4622,0
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,0
4631,0
4632,0
4633,0
4634,1
4635,1
4636,1
4637,0
4638,1
4639,1
4640,0
4641,1
4642,1
4643,0
4644,1
4645,0
4646,0
4647,0
4648,1
4649,0
4650,0
4651,0
4652,0
4653,1
4654,0
4655,1
4656,1
4657,1
4658,1
4659,0
4660,0
4661,0
4662,1
4663,0
4664,0
4665,0
4666,1
4667,0
4668,0
4669,1
4670,1
4671,0
4672,1
4673,1
4674,0
4675,0
4676,1
4677,0
4678,1
4679,1
4680,0
4681,0
4682,1
4683,1
4684,1
4685,1
4686,0
4687,1
4688,1
4689,1
4690,1
4691,1
4692,0
4693,0
4694,1
4695,1
4696,1
4697,1
4698,1
4699,0
4700,1
4701,1
4702,0
4703,1
4704,1
4705,1
4706,0
4707,0
4708,1
4709,0
4710,1
4711,1
4712,0
4713,1
4714,1
4715,0
4716,1
4717,1
4718,0
4719,0
4720,1
4721,1
4722,0
4723,0
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,0
4732,1
4733,0
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,0
4744,0
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,0
4753,0
4754,0
4755,0
4756,0
4757,1
4758,1
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,1
4766,1
4767,0
4768,0
4769,1
4770,0
4771,0
4772,1
4773,1
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,0
4781,0
4782,0
4783,1
4784,1
4785,1
4786,0
4787,1
4788,1
4789,1
4790,0
4791,0
4792,0
4793,1
4794,1
4795,0
4796,1
4797,1
4798,1
4799,1
4800,0
4801,1
4802,0
4803,0
4804,1
4805,0
4806,0
4807,0
4808,1
4809,0
4810,1
4811,1
4812,0
4813,1
4814,0
4815,0
4816,1
4817,0
4818,0
4819,0
4820,1
4821,1
4822,1
4823,1
4824,1
4825,0
4826,0
4827,1
4828,0
4829,0
4830,0
4831,1
4832,0
4833,1
4834,0
4835,1
4836,1
4837,0
4838,1
4839,0
4840,0
4841,0
4842,1
4843,0
4844,0
4845,1
4846,0
4847,1
4848,0
4849,0
4850,1
4851,1
4852,0
4853,0
4854,1
4855,0
4856,1
4857,1
4858,0
4859,0
4860,0
4861,0
4862,1
4863,0
4864,1
4865,0
4866,1
4867,0
4868,1
4869,0
4870,0
4871,0
4872,0
4873,0
4874,1
4875,1
4876,0
4877,1
4878,1
4879,0
4880,0
4881,0
4882,0
4883,1
4884,1
4885,1
4886,0
4887,1
4888,1
4889,1
4890,0
4891,1
4892,0
4893,1
4894,1
4895,1
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,1
4904,1
4905,0
4906,1
4907,0
4908,0
4909,1
4910,0
4911,0
4912,1
4913,1
4914,0
4915,0
4916,0
4917,0
4918,1
4919,1
4920,0
4921,1
4922,0
4923,1
4924,0
4925,0
4926,0
4927,1
4928,1
4929,1
4930,1
4931,1
4932,0
4933,1
4934,1
4935,0
4936,1
4937,1
4938,0
4939,1
4940,0
4941,0
4942,0
4943,1
4944,0
4945,0
4946,0
4947,1
4948,0
4949,0
4950,1
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,1
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,1
4968,0
4969,0
4970,1
4971,0
4972,1
4973,1
4974,0
4975,1
4976,1
4977,0
4978,0
4979,1
4980,1
4981,0
4982,1
4983,1
4984,0
4985,0
4986,0
4987,1
4988,0
4989,1
4990,1
4991,1
4992,1
4993,0
4994,1
4995,0
4996,1
4997,0
4998,1
4999,1
5000,1
5001,0
5002,0
5003,1
5004,1
5005,0
5006,0
5007,1
5008,1
5009,1
5010,1
5011,1
5012,0
5013,1
5014,1
5015,0
5016,0
5017,1
5018,1
5019,0
5020,1
5021,0
5022,1
5023,1
5024,1
5025,0
5026,0
5027,0
5028,0
5029,1
5030,0
5031,0
5032,1
5033,0
5034,1
5035,1
5036,1
5037,0
5038,0
5039,0
5040,0
5041,0
5042,1
5043,1
5044,0
5045,1
5046,1
5047,1
5048,1
5049,0
5050,1
5051,0
5052,0
5053,0
5054,0
5055,1
5056,0
5057,0
5058,0
5059,0
5060,1
5061,0
5062,0
5063,0
5064,1
5065,0
5066,1
5067,0
5068,1
5069,1
5070,1
5071,0
5072,1
5073,0
5074,1
5075,1
5076,1
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,1
5084,1
5085,1
5086,1
5087,0
5088,1
5089,1
5090,1
5091,0
5092,1
5093,1
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,1
5105,1
5106,0
5107,0
5108,0
5109,1
5110,0
5111,1
5112,0
5113,0
5114,1
5115,0
5116,1
5117,1
5118,1
5119,1
5120,1
5121,0
5122,1
5123,0
5124,0
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,0
5132,1
5133,1
5134,1
5135,0
5136,1
5137,1
5138,1
5139,0
5140,0
5141,1
5142,0
5143,1
5144,0
5145,1
5146,1
5147,1
5148,0
5149,0
5150,0
5151,0
5152,1
5153,0
5154,0
5155,1
5156,0
5157,0
5158,1
5159,0
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,0
5170,1
5171,0
5172,1
5173,0
5174,1
5175,1
5176,0
5177,0
5178,1
5179,1
5180,1
5181,0
5182,1
5183,0
5184,0
5185,0
5186,0
5187,0
5188,1
5189,0
5190,0
5191,0
5192,0
5193,1
5194,1
5195,0
5196,1
5197,0
5198,1
5199,0
5200,0
5201,0
5202,1
5203,0
5204,1
5205,1
5206,1
5207,0
5208,0
5209,0
5210,1
5211,0
5212,0
5213,0
5214,1
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,1
5222,0
5223,0
5224,1
5225,1
5226,0
5227,1
5228,0
5229,0
5230,1
5231,0
5232,0
5233,1
5234,0
5235,0
5236,0
5237,1
5238,0
5239,0
5240,0
5241,1
5242,1
5243,0
5244,1
5245,0
5246,0
5247,1
5248,0
5249,1
5250,1
5251,1
5252,0
5253,0
5254,1
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,1
5267,1
5268,0
5269,0
5270,0
5271,1
5272,1
5273,0
5274,1
5275,1
5276,0
5277,0
5278,0
5279,0
5280,1
5281,0
5282,0
5283,0
5284,0
5285,1
5286,1
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,1
5295,0
5296,0
5297,1
5298,0
5299,1
5300,0
5301,0
5302,0
5303,1
5304,0
5305,0
5306,0
5307,0
5308,1
5309,1
5310,0
5311,0
5312,1
5313,1
5314,0
5315,0
5316,0
5317,0
5318,0
5319,1
5320,1
5321,0
5322,0
5323,1
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,1
5332,1
5333,0
5334,0
5335,0
5336,1
5337,1
5338,1
5339,0
5340,1
5341,1
5342,1
5343,0
5344,1
5345,0
5346,0
5347,1
5348,0
5349,0
5350,0
5351,0
5352,1
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5362,1
5363,0
5364,1
5365,0
5366,0
5367,1
5368,0
5369,0
5370,0
5371,1
5372,0
5373,0
5374,1
5375,1
5376,0
5377,0
5378,1
5379,0
5380,0
5381,0
5382,0
5383,0
5384,1
5385,1
5386,1
5387,1
5388,1
5389,1
5390,1
5391,0
5392,1
5393,0
5394,1
5395,1
5396,0
5397,1
5398,0
5399,0
5400,1
5401,0
5402,0
5403,0
5404,0
5405,1
5406,0
5407,1
5408,0
5409,0
5410,0
5411,0
5412,1
5413,0
5414,0
5415,1
5416,0
5417,0
5418,0
5419,0
5420,1
5421,0
5422,1
5423,1
5424,0
5425,1
5426,1
5427,0
5428,1
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,1
5436,0
5437,0
5438,1
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,1
5448,0
5449,1
5450,1
5451,1
5452,1
5453,0
5454,1
5455,0
5456,0
5457,1
5458,1
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,1
5467,1
5468,1
5469,1
5470,0
5471,1
5472,0
5473,1
5474,0
5475,0
5476,1
5477,0
5478,0
5479,0
5480,1
5481,1
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,1
5489,1
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,1
5497,0
5498,1
5499,1
5500,0
5501,0
5502,0
5503,0
5504,1
5505,0
5506,0
5507,0
5508,0
5509,1
5510,0
5511,1
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,1
5519,1
5520,0
5521,0
5522,0
5523,1
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,1
5534,0
5535,0
5536,1
5537,0
5538,0
5539,0
5540,1
5541,1
5542,0
5543,0
5544,0
5545,0
5546,0
5547,1
5548,0
5549,1
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,1
5558,0
5559,0
5560,0
5561,0
5562,1
5563,0
5564,0
5565,0
5566,0
5567,1
5568,0
5569,0
5570,1
5571,0
5572,0
5573,0
5574,1
5575,0
5576,0
5577,0
5578,0
5579,0
5580,1
5581,0
5582,0
5583,1
5584,0
5585,1
5586,1
5587,0
5588,1
5589,1
5590,0
5591,0
5592,1
5593,0
5594,1
5595,0
5596,0
5597,0
5598,0
5599,0
5600,1
5601,1
5602,0
5603,0
5604,0
5605,1
5606,0
5607,1
5608,1
5609,1
5610,1
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,1
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,1
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5634,0
5635,1
5636,1
5637,1
5638,0
5639,1
5640,1
5641,0
5642,0
5643,0
5644,1
5645,1
5646,0
5647,1
5648,0
5649,1
5650,0
5651,1
5652,1
5653,0
5654,0
5655,1
5656,0
5657,1
5658,0
5659,0
5660,0
5661,1
5662,0
5663,0
5664,1
5665,0
5666,1
5667,0
5668,1
5669,0
5670,0
5671,0
5672,0
5673,0
5674,1
5675,1
5676,1
5677,0
5678,0
5679,1
5680,0
5681,0
5682,0
5683,0
5684,0
5685,1
5686,1
5687,1
5688,0
5689,1
5690,0
5691,1
5692,1
5693,1
5694,1
5695,0
5696,0
5697,1
5698,1
5699,1
5700,1
5701,0
5702,1
5703,0
5704,0
5705,0
5706,1
5707,1
5708,0
5709,0
5710,1
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,1
5728,0
5729,0
5730,0
5731,0
5732,0
5733,1
5734,1
5735,1
5736,0
5737,0
5738,0
5739,0
5740,1
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,1
5748,0
5749,0
5750,1
5751,0
5752,1
5753,0
5754,0
5755,0
5756,1
5757,0
5758,0
5759,0
5760,0
5761,1
